2021-11-22 16:13:37 INFO     Getting files from .\files
2021-11-22 16:13:37 INFO     Found these files: ['NYL_FieldAgent_20210219.csv', 'NYL_FieldAgent_20210212.csv', 'NYL_FieldAgent_20210205.csv', 'NYL_FieldAgent_20210129.csv'] in .\files.
2021-11-22 16:13:37 INFO     Processing dataframe information...
2021-11-22 16:13:37 INFO     Validating Phone Numbers...
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:13:38 INFO     Completed Validating Phone Numbers
2021-11-22 16:13:38 INFO     Validating States...
2021-11-22 16:13:38 WARNING  Invalid State:
     Partner  Agent Id  ...   Title AARP Auth to Offer Level
2711     NYL    989733  ...  AGENT                         2

[1 rows x 28 columns]
2021-11-22 16:13:38 INFO     Completed Validating States
2021-11-22 16:13:38 INFO     Validating Emails...
2021-11-22 16:15:58 INFO     Getting files from .\files
2021-11-22 16:15:58 INFO     Found these files: ['NYL_FieldAgent_20210219.csv', 'NYL_FieldAgent_20210212.csv', 'NYL_FieldAgent_20210205.csv', 'NYL_FieldAgent_20210129.csv'] in .\files.
2021-11-22 16:15:58 INFO     Processing dataframe information...
2021-11-22 16:15:58 INFO     Validating Phone Numbers...
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
2021-11-22 16:15:58 WARNING  Non-Number in Agent Phone Number: '            '
